Item,"Total west","Less than $15,000","$15,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $69,999","$70,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 and more"
Furniture,530,219,252,366,344,468,580,729,870,"1,331"
Floor coverings,25,20,7,19,13,7,27,29,50,96
Major appliances,318,143,118,242,267,273,353,423,555,754
"Small appliances, miscellaneous housewares",140,67,82,121,130,115,147,194,184,285
Miscellaneous household equipment,"1,035",546,485,570,677,819,"1,126","1,503","1,559","2,735"
,,,,,,,,,,
Apparel and services,"2,059",777,"1,135","1,555","1,242","1,306","2,213","2,723","3,565","5,924"
Men and boys,490,174,174,401,318,307,528,716,976,"1,299"
"Men, 16 and over",392,150,132,300,246,233,436,565,774,"1,094"
"Boys, 2 to 15",98,24,42,101,72,74,93,151,201,205
Women and girls,806,273,457,448,510,498,794,"1,066","1,327","2,770"
"Women, 16 and over",687,244,411,349,450,416,672,855,"1,160","2,450"
"Girls, 2 to 15",118,29,46,98,60,83,122,211,167,320
Children under 2,87,c/ 29,61,75,74,60,139,112,c/ 107,118
Footwear,413,159,285,465,214,293,470,557,631,820
Other apparel products and services,264,141,158,166,126,147,282,272,524,916
,,,,,,,,,,
Transportation,"10,550","4,227","5,296","8,047","7,179","9,936","10,775","13,725","18,293","25,943"
Vehicle purchases (net outlay),"4,405","1,086","2,027","3,469","2,509","4,293","3,926","5,688","7,898","13,657"
"Cars and trucks, new","2,019",c/ 260,"1,051","1,741",c/ 945,"1,660","1,355","2,646","4,191","7,512"
"Cars and trucks, used","2,304",817,928,"1,584","1,521","2,459","2,501","2,953","3,662","6,065"
Other vehicles,81,c/ 9,c/ 48,c/ 144,c/ 43,175,c/ 71,c/ 88,c/ 46,c/ 81
"Gasoline, other fuels, and motor oil","2,293","1,144","1,422","1,884","2,053","2,275","2,750","3,074","3,128","3,346"
Other vehicle expenses,"2,931","1,716","1,408","2,110","2,035","2,699","3,143","3,767","5,384","6,155"
Vehicle finance charges,207,48,73,139,176,185,249,337,420,340
Maintenance and repairs,992,423,545,730,866,997,"1,131","1,330","1,595","1,719"
Vehicle insurance,909,c/ 809,c/ 383,798,c/ 419,823,945,"1,157","c/ 1,657","c/ 1,773"
"Vehicle rental, leases, licenses, and other charges",823,436,406,443,574,694,818,943,"1,713","2,323"
Public and other transportation,921,280,439,583,581,669,956,"1,196","1,883","2,784"
,,,,,,,,,,
Healthcare,"4,834","2,421","3,233","3,879","4,164","4,418","5,110","6,637","6,560","8,972"
Health insurance,"3,169","1,709","2,162","2,709","2,741","2,938","3,351","4,287","4,268","5,438"
Medical services,"1,027",375,494,582,871,871,"1,091","1,607","1,406","2,574"
Drugs,468,262,421,472,389,455,489,543,645,648
Medical supplies,170,75,156,115,163,154,178,200,241,312
,,,,,,,,,,
Entertainment,"3,729","1,445","1,753","2,629","3,188","2,698","3,601","5,199","7,387","9,499"
Fees and admissions,896,292,284,442,478,622,845,"1,197","1,805","3,439"
Audio and visual equipment and services,"1,037",587,667,860,988,"1,043","1,129","1,292","1,370","1,757"
"Pets, toys, hobbies, and playground equipment",954,401,602,685,"1,044",749,987,"1,258","1,669","1,841"
Pets,780,322,551,539,896,602,769,996,"1,448","1,474"
"Toys, hobbies, and playground equipment",174,c/ 78,51,146,148,147,218,261,220,367
"Other entertainment supplies, equipment, and services",841,165,201,641,678,285,641,"1,452","2,543","2,462"
,,,,,,,,,,
Personal care products and services,864,443,528,665,652,714,878,"1,139","1,313","2,006"
,,,,,,,,,,
Reading,117,93,87,90,66,82,110,154,162,278
,,,,,,,,,,
Education,"1,521",854,682,516,652,779,903,"2,014","3,313","7,008"
,,,,,,,,,,
Tobacco products and smoking supplies,261,270,236,309,215,260,290,282,230,204
,,,,,,,,,,
Miscellaneous,"1,201",507,576,773,"1,276","1,095","1,021","1,605","2,331","2,850"
,,,,,,,,,,
Cash contributions,"2,387",642,"1,152","1,339","1,644","1,811","2,298","3,042","3,133","9,415"
,,,,,,,,,,
Personal insurance and pensions,"8,070","1,051","1,940","2,902","3,795","5,582","7,833","12,792","19,673","29,199"
Life and other personal insurance,374,142,146,199,231,239,398,531,611,"1,310"
Pensions and Social Security,"7,696",909,"1,795","2,703","3,564","5,344","7,434","12,261","19,062","27,889"
,,,,,,,,,,
Sources of income and personal taxes:,,,,,,,,,,
,,,,,,,,,,
Money income before taxes,"$82,878","$7,988","$22,593","$34,761","$44,891","$59,676","$83,486","$120,921","$170,679","$324,540"
Wages and salaries,"64,739","2,198","10,135","20,850","30,923","45,258","66,800","99,975","148,574","262,284"
Self-employment income,"5,525",236,695,"1,482","1,728","3,127","5,639","7,195","11,278","29,964"
"Social Security, private and government retirement","8,215","3,593","9,382","10,312","9,703","8,804","8,075","9,153","5,121","8,744"
"Interest, dividends, rental income, other property income","2,880",70,408,661,"1,141","1,109","1,616","3,445","4,782","21,327"
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",476,"1,064","1,099",647,588,242,275,69,c/ 10,c/ 109
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",625,202,488,530,473,639,794,682,701,"1,286"
Other income,419,626,385,279,335,496,286,401,212,826
,,,,,,,,,,
Personal taxes (contains some imputed values),"12,256",-352,-926,-369,"1,432","4,026","8,322","16,284","29,967","91,353"
Federal income taxes,"9,614",-316,-993,-580,946,"3,063","6,399","12,640","23,526","73,655"
State and local income taxes,"2,632",-36,61,211,486,960,"1,918","3,630","6,405","17,658"
Other taxes,c/ 9,b/,c/ 6,a/,a/,c/ 3,c/ 6,c/ 13,c/ 37,c/ 40
,,,,,,,,,,
Income after taxes,"70,623","8,340","23,519","35,130","43,460","55,650","75,163","104,637","140,711","233,187"
