Item,"Total south","Less than $15,000","$15,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $69,999","$70,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 and more"
Medical services,779,245,476,543,688,711,"1,024","1,239","1,391","1,961"
Drugs,486,274,381,504,503,489,519,607,647,804
Medical supplies,139,87,83,108,126,124,154,175,253,365
,,,,,,,,,,
Entertainment,"2,804","1,272","1,319","2,008","1,890","2,327","3,335","4,179","5,313","9,379"
Fees and admissions,629,227,147,275,305,459,678,936,"1,798","3,181"
Audio and visual equipment and services,981,560,690,856,813,909,"1,078","1,339","1,678","2,168"
"Pets, toys, hobbies, and playground equipment",734,326,386,432,547,749,828,"1,045","1,296","2,249"
Pets,603,282,331,347,418,640,655,860,"1,027","1,898"
"Toys, hobbies, and playground equipment",130,44,55,85,129,108,174,186,269,351
"Other entertainment supplies, equipment, and services",460,159,95,444,226,211,750,859,541,"1,780"
,,,,,,,,,,
Personal care products and services,711,317,381,508,578,625,803,"1,077","1,495","1,919"
,,,,,,,,,,
Reading,89,23,50,77,62,92,107,122,155,273
,,,,,,,,,,
Education,"1,166",797,266,492,583,579,928,"1,888","3,330","6,196"
,,,,,,,,,,
Tobacco products and smoking supplies,346,319,355,428,423,360,378,272,276,196
,,,,,,,,,,
Miscellaneous,886,341,500,733,787,991,846,970,"1,994","2,831"
,,,,,,,,,,
Cash contributions,"1,760",493,"1,011","1,244","1,226","1,322","1,833","2,584","3,650","7,234"
,,,,,,,,,,
Personal insurance and pensions,"6,315",555,"1,172","2,645","4,133","4,970","8,313","11,714","16,981","28,332"
Life and other personal insurance,432,166,259,350,337,293,482,628,893,"1,469"
Pensions and Social Security,"5,883",389,913,"2,295","3,797","4,678","7,831","11,085","16,088","26,863"
,,,,,,,,,,
Sources of income and personal taxes:,,,,,,,,,,
,,,,,,,,,,
Money income before taxes,"$69,315","$7,549","$22,229","$34,622","$44,629","$59,181","$83,390","$120,534","$170,538","$304,081"
Wages and salaries,"54,598","2,184","9,402","20,771","31,342","46,797","70,997","105,829","147,354","248,646"
Self-employment income,"4,227",-58,533,"1,029","1,367","2,171","3,368","5,834","10,804","38,067"
"Social Security, private and government retirement","8,220","3,784","10,794","11,522","10,474","8,527","7,143","5,852","7,894","8,502"
"Interest, dividends, rental income, other property income","1,223",82,204,416,796,793,970,"2,195","3,726","7,687"
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",415,934,678,439,359,248,212,c/ 75,c/ 101,c/ 46
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",391,187,304,361,190,419,553,587,453,c/ 675
Other income,241,438,315,84,c/ 102,226,147,161,c/ 205,c/ 459
,,,,,,,,,,
Personal taxes (contains some imputed values),"8,797",-275,-612,49,"1,603","4,561","8,616","16,477","29,179","72,427"
Federal income taxes,"7,202",-286,-754,-327,944,"3,438","6,712","13,399","24,283","63,126"
State and local income taxes,"1,533",-3,100,345,619,"1,043","1,842","3,001","4,716","9,107"
Other taxes,63,14,42,32,41,80,61,76,181,194
,,,,,,,,,,
Income after taxes,"60,518","7,824","22,840","34,572","43,026","54,620","74,774","104,057","141,358","231,654"
